Date : 2023-02-08 15:13:01
Directory : c:\Users\Stefa\Desktop\Frips2\Frips\frips-clients
Total : 126 files,  33612 codes, 618 comments, 1818 blanks, all 36048 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| JavaScript |        118 |     17,169 |        594 |      1,777 |     19,540 |
| JSON       |          3 |     16,364 |          0 |          3 |     16,367 |
| Markdown   |          1 |         38 |          0 |         33 |         71 |
| HTML       |          1 |         27 |         23 |          2 |         52 |
| CSS        |          2 |         14 |          0 |          2 |         16 |
| TypeScript |          1 |          0 |          1 |          1 |          2 |
+------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                   |        126 |     33,612 |        618 |      1,818 |     36,048 |
| . (Files)                                                                                                           |          3 |     16,387 |          0 |         35 |     16,422 |
| public                                                                                                              |          2 |         42 |         23 |          3 |         68 |
| src                                                                                                                 |        121 |     17,183 |        595 |      1,780 |     19,558 |
| src (Files)                                                                                                         |          3 |         12 |          1 |          2 |         15 |
| src\actions                                                                                                         |          2 |      1,013 |         27 |        174 |      1,214 |
| src\api                                                                                                             |          1 |          4 |          3 |          2 |          9 |
| src\components                                                                                                      |         95 |     14,943 |        557 |      1,398 |     16,898 |
| src\components (Files)                                                                                              |          3 |        780 |          0 |         76 |        856 |
| src\components\Checkout                                                                                             |          8 |        822 |          6 |         83 |        911 |
| src\components\Favorite                                                                                             |          1 |        105 |          0 |          6 |        111 |
| src\components\Footer                                                                                               |          6 |        788 |          1 |        120 |        909 |
| src\components\Items                                                                                                |         31 |      5,308 |        322 |        468 |      6,098 |
| src\components\Items (Files)                                                                                        |          4 |        639 |        298 |         70 |      1,007 |
| src\components\Items\CatalogueDisplay                                                                               |          7 |      1,051 |          1 |        100 |      1,152 |
| src\components\Items\DND                                                                                            |          1 |        183 |          0 |         16 |        199 |
| src\components\Items\Proposition                                                                                    |          1 |        173 |          0 |         17 |        190 |
| src\components\Items\formUpload                                                                                     |          9 |      1,047 |         22 |        119 |      1,188 |
| src\components\Items\itemPreview                                                                                    |          5 |        976 |          0 |         72 |      1,048 |
| src\components\Items\logicItems                                                                                     |          2 |        206 |          0 |         15 |        221 |
| src\components\Items\staticItems                                                                                    |          2 |      1,033 |          1 |         59 |      1,093 |
| src\components\Login                                                                                                |          6 |        907 |         18 |        105 |      1,030 |
| src\components\Message                                                                                              |         11 |      1,772 |          6 |        162 |      1,940 |
| src\components\Message (Files)                                                                                      |          8 |      1,333 |          6 |        118 |      1,457 |
| src\components\Message\CostumItem                                                                                   |          2 |        392 |          0 |         35 |        427 |
| src\components\Message\hooks                                                                                        |          1 |         47 |          0 |          9 |         56 |
| src\components\NavBar                                                                                               |         10 |        541 |         13 |         73 |        627 |
| src\components\Profil                                                                                               |         19 |      3,920 |        191 |        305 |      4,416 |
| src\components\Profil (Files)                                                                                       |          6 |        781 |        176 |         69 |      1,026 |
| src\components\Profil\MyFrips                                                                                       |         13 |      3,139 |         15 |        236 |      3,390 |
| src\components\Profil\MyFrips (Files)                                                                               |          7 |      1,863 |          0 |        122 |      1,985 |
| src\components\Profil\MyFrips\MyPurchase                                                                            |          2 |        535 |          0 |         51 |        586 |
| src\components\Profil\MyFrips\MySell                                                                                |          4 |        741 |         15 |         63 |        819 |
| src\img                                                                                                             |          1 |          2 |          0 |          2 |          4 |
| src\reducers                                                                                                        |         14 |      1,027 |          7 |        138 |      1,172 |
| src\routes                                                                                                          |          3 |        165 |          0 |         56 |        221 |
| src\store                                                                                                           |          1 |          7 |          0 |          5 |         12 |
| src\utils                                                                                                           |          1 |         10 |          0 |          3 |         13 |
+---------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                            | language   | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| c:\Users\Stefa\Desktop\Frips2\Frips\frips-clients\README.md                                                         | Markdown   |         38 |          0 |         33 |         71 |
| c:\Users\Stefa\Desktop\Frips2\Frips\frips-clients\package-lock.json                                                 | JSON       |     16,268 |          0 |          1 |     16,269 |
| c:\Users\Stefa\Desktop\Frips2\Frips\frips-clients\package.json                                                      | JSON       |         81 |          0 |          1 |         82 |
| c:\Users\Stefa\Desktop\Frips2\Frips\frips-clients\public\index.html                                                 | HTML       |         27 |         23 |          2 |         52 |
| c:\Users\Stefa\Desktop\Frips2\Frips\frips-clients\public\manifest.json                                              | JSON       |         15 |          0 |          1 |         16 |
| c:\Users\Stefa\Desktop\Frips2\Frips\frips-clients\src\actions\index.js                                              | JavaScript |        903 |         15 |        132 |      1,050 |
| c:\Users\Stefa\Desktop\Frips2\Frips\frips-clients\src\actions\type.js                                               | JavaScript |        110 |         12 |         42 |        164 |
| c:\Users\Stefa\Desktop\Frips2\Frips\frips-clients\src\api\api.js                                                    | JavaScript |          4 |          3 |          2 |          9 |
| c:\Users\Stefa\Desktop\Frips2\Frips\frips-clients\src\components\App.css                                            | CSS        |          7 |          0 |          1 |          8 |
| c:\Users\Stefa\Desktop\Frips2\Frips\frips-clients\src\components\App.js                                             | JavaScript |        155 |          0 |         27 |        182 |
| c:\Users\Stefa\Desktop\Frips2\Frips\frips-clients\src\components\Checkout\Adress.js                                 | JavaScript |         35 |          0 |          4 |         39 |
| c:\Users\Stefa\Desktop\Frips2\Frips\frips-clients\src\components\Checkout\CheckOutComponent.js                      | JavaScript |        332 |          6 |         25 |        363 |
| c:\Users\Stefa\Desktop\Frips2\Frips\frips-clients\src\components\Checkout\ModalCostum.js                            | JavaScript |         26 |          0 |          4 |         30 |
| c:\Users\Stefa\Desktop\Frips2\Frips\frips-clients\src\components\Checkout\PaymentForm.js                            | JavaScript |         42 |          0 |          5 |         47 |
| c:\Users\Stefa\Desktop\Frips2\Frips\frips-clients\src\components\Checkout\PricePropose.js                           | JavaScript |        247 |          0 |         19 |        266 |
| c:\Users\Stefa\Desktop\Frips2\Frips\frips-clients\src\components\Checkout\SecurityBadge.js                          | JavaScript |         17 |          0 |          3 |         20 |
| c:\Users\Stefa\Desktop\Frips2\Frips\frips-clients\src\components\Checkout\StatusPaymentComponent.js                 | JavaScript |         69 |          0 |         11 |         80 |
| c:\Users\Stefa\Desktop\Frips2\Frips\frips-clients\src\components\Checkout\StripeContainer.js                        | JavaScript |         54 |          0 |         12 |         66 |
| c:\Users\Stefa\Desktop\Frips2\Frips\frips-clients\src\components\Favorite\FavoriteItem.js                           | JavaScript |        105 |          0 |          6 |        111 |
| c:\Users\Stefa\Desktop\Frips2\Frips\frips-clients\src\components\Footer\Aide.js                                     | JavaScript |        430 |          0 |         24 |        454 |
| c:\Users\Stefa\Desktop\Frips2\Frips\frips-clients\src\components\Footer\Assisstance.js                              | JavaScript |        176 |          0 |         79 |        255 |
| c:\Users\Stefa\Desktop\Frips2\Frips\frips-clients\src\components\Footer\ConditionG.js                               | JavaScript |         49 |          0 |          7 |         56 |
| c:\Users\Stefa\Desktop\Frips2\Frips\frips-clients\src\components\Footer\Footer.js                                   | JavaScript |         62 |          0 |          2 |         64 |
| c:\Users\Stefa\Desktop\Frips2\Frips\frips-clients\src\components\Footer\PaginationComponent.js                      | JavaScript |         61 |          1 |          5 |         67 |
| c:\Users\Stefa\Desktop\Frips2\Frips\frips-clients\src\components\Footer\Sell.js                                     | JavaScript |         10 |          0 |          3 |         13 |
| c:\Users\Stefa\Desktop\Frips2\Frips\frips-clients\src\components\Header.js                                          | JavaScript |        618 |          0 |         48 |        666 |
| c:\Users\Stefa\Desktop\Frips2\Frips\frips-clients\src\components\Items\CatalogueDisplay\CostumCatalogueComponent.js | JavaScript |        205 |          0 |          6 |        211 |
| c:\Users\Stefa\Desktop\Frips2\Frips\frips-clients\src\components\Items\CatalogueDisplay\CostumChips.js              | JavaScript |         23 |          0 |          4 |         27 |
| c:\Users\Stefa\Desktop\Frips2\Frips\frips-clients\src\components\Items\CatalogueDisplay\CostumPopper.js             | JavaScript |        167 |          1 |         14 |        182 |
| c:\Users\Stefa\Desktop\Frips2\Frips\frips-clients\src\components\Items\CatalogueDisplay\CostumPriceComponent.js     | JavaScript |         86 |          0 |          9 |         95 |
| c:\Users\Stefa\Desktop\Frips2\Frips\frips-clients\src\components\Items\CatalogueDisplay\DisplayCatalogue.js         | JavaScript |        336 |          0 |         45 |        381 |
| c:\Users\Stefa\Desktop\Frips2\Frips\frips-clients\src\components\Items\CatalogueDisplay\SizeFilter.js               | JavaScript |        160 |          0 |         15 |        175 |
| c:\Users\Stefa\Desktop\Frips2\Frips\frips-clients\src\components\Items\CatalogueDisplay\renderChipsComponents.js    | JavaScript |         74 |          0 |          7 |         81 |
| c:\Users\Stefa\Desktop\Frips2\Frips\frips-clients\src\components\Items\DND\SortableGrid.js                          | JavaScript |        183 |          0 |         16 |        199 |
| c:\Users\Stefa\Desktop\Frips2\Frips\frips-clients\src\components\Items\ItemCreate.js                                | JavaScript |         52 |          0 |          9 |         61 |
| c:\Users\Stefa\Desktop\Frips2\Frips\frips-clients\src\components\Items\ItemEdit.js                                  | JavaScript |         47 |          0 |          8 |         55 |
| c:\Users\Stefa\Desktop\Frips2\Frips\frips-clients\src\components\Items\ItemForm.js                                  | JavaScript |        241 |        297 |         27 |        565 |
| c:\Users\Stefa\Desktop\Frips2\Frips\frips-clients\src\components\Items\ItemLists.js                                 | JavaScript |        299 |          1 |         26 |        326 |
| c:\Users\Stefa\Desktop\Frips2\Frips\frips-clients\src\components\Items\Proposition\ProposeDialog.js                 | JavaScript |        173 |          0 |         17 |        190 |
| c:\Users\Stefa\Desktop\Frips2\Frips\frips-clients\src\components\Items\formUpload\BrandForm.js                      | JavaScript |        223 |          0 |         23 |        246 |
| c:\Users\Stefa\Desktop\Frips2\Frips\frips-clients\src\components\Items\formUpload\DeliveryFormRadio.js              | JavaScript |        114 |          0 |         13 |        127 |
| c:\Users\Stefa\Desktop\Frips2\Frips\frips-clients\src\components\Items\formUpload\colorForm.js                      | JavaScript |        173 |          0 |         22 |        195 |
| c:\Users\Stefa\Desktop\Frips2\Frips\frips-clients\src\components\Items\formUpload\costumTextfield.js                | JavaScript |         50 |          0 |          5 |         55 |
| c:\Users\Stefa\Desktop\Frips2\Frips\frips-clients\src\components\Items\formUpload\dropDownItem.js                   | JavaScript |        155 |          0 |         14 |        169 |
| c:\Users\Stefa\Desktop\Frips2\Frips\frips-clients\src\components\Items\formUpload\errorText.js                      | JavaScript |         16 |          0 |          7 |         23 |
| c:\Users\Stefa\Desktop\Frips2\Frips\frips-clients\src\components\Items\formUpload\sizeForm.js                       | JavaScript |        127 |          0 |         14 |        141 |
| c:\Users\Stefa\Desktop\Frips2\Frips\frips-clients\src\components\Items\formUpload\stateForm.js                      | JavaScript |        157 |          0 |         16 |        173 |
| c:\Users\Stefa\Desktop\Frips2\Frips\frips-clients\src\components\Items\formUpload\uploadPicture.js                  | JavaScript |         32 |         22 |          5 |         59 |
| c:\Users\Stefa\Desktop\Frips2\Frips\frips-clients\src\components\Items\itemPreview\DialogProductPreview.js          | JavaScript |         98 |          0 |          7 |        105 |
| c:\Users\Stefa\Desktop\Frips2\Frips\frips-clients\src\components\Items\itemPreview\ImageGalleryPreview.js           | JavaScript |        325 |          0 |         15 |        340 |
| c:\Users\Stefa\Desktop\Frips2\Frips\frips-clients\src\components\Items\itemPreview\ItemFromProfil.js                | JavaScript |        126 |          0 |         10 |        136 |
| c:\Users\Stefa\Desktop\Frips2\Frips\frips-clients\src\components\Items\itemPreview\ItemPreview.js                   | JavaScript |        190 |          0 |         16 |        206 |
